[SYS] 2026/05/05 - 02:16:12 | initializing token encoders 
[SYS] 2026/05/05 - 02:16:12 | token encoders initialized 
[SYS] 2026/05/05 - 02:16:12 | SQL_DSN not set, using SQLite as database 
[SYS] 2026/05/05 - 02:16:12 | database migration started 
[SYS] 2026/05/05 - 02:16:14 | system is already initialized at: 2026-04-07 00:10:54 +0800 CST 
[SYS] 2026/05/05 - 02:16:14 | REDIS_CONN_STRING not set, Redis is not enabled 
[SYS] 2026/05/05 - 02:16:14 | i18n initialized with languages: zh-CN, zh-TW, en 
[SYS] 2026/05/05 - 02:16:14 | Loaded 0 custom OAuth providers 
[SYS] 2026/05/05 - 02:16:14 | New API v0.0.0 started 
[SYS] 2026/05/05 - 02:16:14 | 正在更新数据看板数据... 
[INFO] 2026/05/05 - 02:16:14 | SYSTEM | subscription quota reset task started: tick=1m0s 
[INFO] 2026/05/05 - 02:16:14 | SYSTEM | codex credential auto-refresh task started: tick=10m0s threshold=24h0m0s 
[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[SYS] 2026/05/05 - 02:16:14 | upstream model update task started: interval=30m0s 
[SYS] 2026/05/05 - 02:16:14 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/05/05 - 12:45:28 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:45:28 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:45:43 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:45:43 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:45:58 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:45:58 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:46:13 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:46:13 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:46:15 | 正在更新数据看板数据... 
[SYS] 2026/05/05 - 12:46:15 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/05/05 - 12:46:19 | syncing options from database 
[SYS] 2026/05/05 - 12:46:28 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:46:28 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:46:43 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:46:43 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:46:58 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:46:58 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:47:13 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:47:13 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:47:19 | syncing options from database 
[SYS] 2026/05/05 - 12:47:28 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:47:28 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:47:43 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:47:43 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:47:58 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:47:58 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:48:13 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:48:13 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:48:19 | syncing options from database 
[SYS] 2026/05/05 - 12:48:28 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:48:28 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:48:43 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:48:43 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:48:58 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:48:58 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:49:13 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:49:13 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:49:19 | syncing options from database 
[SYS] 2026/05/05 - 12:49:28 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:49:28 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:49:43 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:49:43 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:49:58 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:49:58 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:50:13 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:50:14 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:50:19 | syncing options from database 
[SYS] 2026/05/05 - 12:50:29 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:50:29 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:50:44 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:50:44 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:50:59 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:50:59 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:51:14 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:51:14 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:51:15 | 正在更新数据看板数据... 
[SYS] 2026/05/05 - 12:51:15 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/05/05 - 12:51:19 | syncing options from database 
[SYS] 2026/05/05 - 12:51:29 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:51:29 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:51:44 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:51:44 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:51:59 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:51:59 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:52:14 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:52:14 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:52:19 | syncing options from database 
[SYS] 2026/05/05 - 12:52:29 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:52:29 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:52:44 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:52:44 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:52:59 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:52:59 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:53:14 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:53:14 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:53:19 | syncing options from database 
[SYS] 2026/05/05 - 12:53:29 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:53:29 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:53:44 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:53:44 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:53:59 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:53:59 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:54:14 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:54:14 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:54:19 | syncing options from database 
[SYS] 2026/05/05 - 12:54:29 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:54:29 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:54:44 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:54:44 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:54:59 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:54:59 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:55:14 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:55:14 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:55:19 | syncing options from database 
[SYS] 2026/05/05 - 12:55:29 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:55:29 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:55:44 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:55:44 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:55:59 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:55:59 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:56:14 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:56:14 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:56:15 | 正在更新数据看板数据... 
[SYS] 2026/05/05 - 12:56:15 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/05/05 - 12:56:19 | syncing options from database 
[SYS] 2026/05/05 - 12:56:29 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:56:29 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:56:44 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:56:44 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:56:59 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:56:59 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:57:14 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:57:14 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:57:19 | syncing options from database 
[SYS] 2026/05/05 - 12:57:29 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:57:29 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:57:44 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:57:44 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:57:59 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:57:59 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:58:14 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:58:14 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:58:19 | syncing options from database 
[SYS] 2026/05/05 - 12:58:29 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:58:29 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:58:44 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:58:44 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:58:59 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:58:59 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:59:14 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:59:14 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:59:19 | syncing options from database 
[SYS] 2026/05/05 - 12:59:29 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:59:29 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:59:44 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:59:44 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:59:59 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:59:59 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:00:14 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:00:14 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:00:19 | syncing options from database 
[SYS] 2026/05/05 - 13:00:29 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:00:29 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:00:44 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:00:44 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:00:59 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:00:59 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:01:14 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:01:14 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:01:15 | 正在更新数据看板数据... 
[SYS] 2026/05/05 - 13:01:15 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/05/05 - 13:01:19 | syncing options from database 
[SYS] 2026/05/05 - 13:01:29 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:01:29 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:01:44 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:01:44 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:01:59 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:01:59 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:02:14 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:02:14 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:02:19 | syncing options from database 
[SYS] 2026/05/05 - 13:02:29 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:02:29 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:02:44 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:02:44 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:02:59 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:02:59 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:03:14 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:03:14 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:03:19 | syncing options from database 
[SYS] 2026/05/05 - 13:03:29 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:03:29 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:03:44 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:03:44 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:03:59 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:03:59 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:04:14 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:04:14 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:04:19 | syncing options from database 
[SYS] 2026/05/05 - 13:04:29 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:04:29 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:04:44 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:04:44 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:04:59 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:04:59 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:05:14 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:05:14 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:05:19 | syncing options from database 
[SYS] 2026/05/05 - 13:05:29 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:05:29 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:05:44 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:05:44 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:05:59 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:05:59 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:06:14 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:06:14 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:06:15 | 正在更新数据看板数据... 
[SYS] 2026/05/05 - 13:06:15 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/05/05 - 13:06:19 | syncing options from database 
[SYS] 2026/05/05 - 13:06:29 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:06:29 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:06:44 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:06:44 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:06:59 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:06:59 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:07:14 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:07:14 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:07:19 | syncing options from database 
[SYS] 2026/05/05 - 13:07:29 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:07:29 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:07:44 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:07:44 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:07:59 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:07:59 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:08:14 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:08:14 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:08:19 | syncing options from database 
[SYS] 2026/05/05 - 13:08:29 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:08:29 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:08:44 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:08:44 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:08:59 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:08:59 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:09:14 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:09:14 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:09:19 | syncing options from database 
[SYS] 2026/05/05 - 13:09:29 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:09:29 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:09:44 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:09:45 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:10:00 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:10:00 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:10:15 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:10:15 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:10:19 | syncing options from database 
[SYS] 2026/05/05 - 13:10:30 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:10:30 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:10:45 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:10:45 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:11:00 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:11:00 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:11:15 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:11:15 | 正在更新数据看板数据... 
[SYS] 2026/05/05 - 13:11:15 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:11:15 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/05/05 - 13:11:19 | syncing options from database 
[SYS] 2026/05/05 - 13:11:30 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:11:30 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:11:45 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:11:46 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:12:01 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:12:01 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:12:16 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:12:16 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:12:20 | syncing options from database 
[SYS] 2026/05/05 - 13:12:31 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:12:31 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:12:46 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:12:46 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:13:01 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:13:01 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:13:16 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:13:16 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:13:20 | syncing options from database 
[SYS] 2026/05/05 - 13:13:31 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:13:31 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:13:46 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:13:47 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:14:02 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:14:02 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:14:17 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:14:17 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:14:20 | syncing options from database 
[SYS] 2026/05/05 - 13:14:32 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:14:32 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:14:47 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:14:47 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:15:02 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:15:02 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:15:17 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:15:17 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:15:21 | syncing options from database 
[SYS] 2026/05/05 - 13:15:33 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:15:33 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:15:48 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:15:48 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:16:03 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:16:03 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:16:15 | 正在更新数据看板数据... 
[SYS] 2026/05/05 - 13:16:15 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/05/05 - 13:16:18 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:16:18 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:16:21 | syncing options from database 
[SYS] 2026/05/05 - 13:16:33 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:16:33 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:16:48 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:16:48 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:17:03 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:17:03 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:17:18 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:17:18 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:17:21 | syncing options from database 
[SYS] 2026/05/05 - 13:17:33 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:17:33 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:17:48 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:17:48 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:18:03 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:18:03 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:18:18 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:18:18 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:18:21 | syncing options from database 
[SYS] 2026/05/05 - 13:18:33 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:18:33 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:18:48 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:18:48 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:19:03 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:19:03 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:19:18 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:19:18 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:19:21 | syncing options from database 
[SYS] 2026/05/05 - 13:19:33 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:19:33 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:19:48 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:19:48 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:20:03 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:20:03 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:20:18 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:20:18 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:20:21 | syncing options from database 
[SYS] 2026/05/05 - 13:20:33 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:20:33 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:20:48 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:20:48 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:21:03 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:21:03 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:21:15 | 正在更新数据看板数据... 
[SYS] 2026/05/05 - 13:21:15 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/05/05 - 13:21:18 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:21:18 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:21:21 | syncing options from database 
[SYS] 2026/05/05 - 13:21:33 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:21:33 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:21:48 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:21:48 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:22:03 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:22:03 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:22:18 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:22:18 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:22:21 | syncing options from database 
[SYS] 2026/05/05 - 13:22:33 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:22:33 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:22:48 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:22:48 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:23:03 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:23:03 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:23:18 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:23:18 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:23:21 | syncing options from database 
[SYS] 2026/05/05 - 13:23:33 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:23:33 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:23:48 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:23:48 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:24:03 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:24:03 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:24:18 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:24:18 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:24:21 | syncing options from database 
[SYS] 2026/05/05 - 13:24:33 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:24:33 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:24:48 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:24:48 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:25:03 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:25:03 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:25:18 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:25:18 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:25:21 | syncing options from database 
[SYS] 2026/05/05 - 13:25:33 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:25:33 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:25:48 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:25:48 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:26:03 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:26:03 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:26:15 | 正在更新数据看板数据... 
[SYS] 2026/05/05 - 13:26:15 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/05/05 - 13:26:18 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:26:18 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:26:21 | syncing options from database 
[SYS] 2026/05/05 - 13:26:33 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:26:33 | 任务进度轮询完成 
[SYS] 2026/05/05 - 13:26:48 | 任务进度轮询开始 
[SYS] 2026/05/05 - 13:26:49 | 任务进度轮询完成 
